HTTrack3.48-1+libhtsjava.so.2 launched on Sat, 18 Apr 2015 14:56:05 at http://http://www.internet.org/?noredirect +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://http://www.internet.org/?noredirect -O "/home/raj/websites/test" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2013], %s -->" +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:56:06	Warning: 	Found for http://www.internet.org/robots.txt
14:56:06	Warning: 	File has moved from http://www.internet.org/robots.txt to /
14:56:23	Warning: 	Found for en-gb.internet.org/robots.txt
14:56:23	Warning: 	File has moved from en-gb.internet.org/robots.txt to /
14:56:43	Warning: 	Found for ca-es.internet.org/robots.txt
14:56:43	Warning: 	File has moved from ca-es.internet.org/robots.txt to /
14:56:55	Warning: 	Found for cs-cz.internet.org/robots.txt
14:56:55	Warning: 	File has moved from cs-cz.internet.org/robots.txt to /
14:57:06	Warning: 	Found for cy-gb.internet.org/robots.txt
14:57:06	Warning: 	File has moved from cy-gb.internet.org/robots.txt to /
14:57:22	Warning: 	Found for da-dk.internet.org/robots.txt
14:57:22	Warning: 	File has moved from da-dk.internet.org/robots.txt to /
14:57:28	Warning: 	Found for de-de.internet.org/robots.txt
14:57:28	Warning: 	File has moved from de-de.internet.org/robots.txt to /
14:57:30	Warning: 	Found for eu-es.internet.org/robots.txt
14:57:30	Warning: 	File has moved from eu-es.internet.org/robots.txt to /
14:57:32	Warning: 	Found for es-es.internet.org/robots.txt
14:57:32	Warning: 	File has moved from es-es.internet.org/robots.txt to /
14:57:34	Warning: 	Found for es-la.internet.org/robots.txt
14:57:34	Warning: 	File has moved from es-la.internet.org/robots.txt to /
14:57:37	Warning: 	Found for fi-fi.internet.org/robots.txt
14:57:37	Warning: 	File has moved from fi-fi.internet.org/robots.txt to /
14:57:39	Warning: 	Found for fr-fr.internet.org/robots.txt
14:57:39	Warning: 	File has moved from fr-fr.internet.org/robots.txt to /
14:57:41	Warning: 	Found for fr-ca.internet.org/robots.txt
14:57:41	Warning: 	File has moved from fr-ca.internet.org/robots.txt to /
14:57:43	Warning: 	Found for hu-hu.internet.org/robots.txt
14:57:43	Warning: 	File has moved from hu-hu.internet.org/robots.txt to /
14:57:45	Warning: 	Found for it-it.internet.org/robots.txt
14:57:45	Warning: 	File has moved from it-it.internet.org/robots.txt to /
14:57:48	Warning: 	Found for ja-jp.internet.org/robots.txt
14:57:48	Warning: 	File has moved from ja-jp.internet.org/robots.txt to /
14:57:52	Warning: 	Found for ko-kr.internet.org/robots.txt
14:57:52	Warning: 	File has moved from ko-kr.internet.org/robots.txt to /
14:57:54	Warning: 	Found for nb-no.internet.org/robots.txt
14:57:54	Warning: 	File has moved from nb-no.internet.org/robots.txt to /
14:57:56	Warning: 	Found for nl-nl.internet.org/robots.txt
14:57:56	Warning: 	File has moved from nl-nl.internet.org/robots.txt to /
14:57:58	Warning: 	Found for pl-pl.internet.org/robots.txt
14:57:58	Warning: 	File has moved from pl-pl.internet.org/robots.txt to /
14:58:01	Warning: 	Found for pt-br.internet.org/robots.txt
14:58:01	Warning: 	File has moved from pt-br.internet.org/robots.txt to /
14:58:03	Warning: 	Found for pt-pt.internet.org/robots.txt
14:58:03	Warning: 	File has moved from pt-pt.internet.org/robots.txt to /
14:58:05	Warning: 	Found for ro-ro.internet.org/robots.txt
14:58:05	Warning: 	File has moved from ro-ro.internet.org/robots.txt to /
14:58:08	Warning: 	Found for ru-ru.internet.org/robots.txt
14:58:08	Warning: 	File has moved from ru-ru.internet.org/robots.txt to /
14:58:10	Warning: 	Found for sk-sk.internet.org/robots.txt
14:58:10	Warning: 	File has moved from sk-sk.internet.org/robots.txt to /
14:58:13	Warning: 	Found for sl-si.internet.org/robots.txt
14:58:13	Warning: 	File has moved from sl-si.internet.org/robots.txt to /
14:58:15	Warning: 	Found for sv-se.internet.org/robots.txt
14:58:15	Warning: 	File has moved from sv-se.internet.org/robots.txt to /
14:58:18	Warning: 	Found for th-th.internet.org/robots.txt
14:58:18	Warning: 	File has moved from th-th.internet.org/robots.txt to /
14:58:21	Warning: 	Found for tr-tr.internet.org/robots.txt
14:58:21	Warning: 	File has moved from tr-tr.internet.org/robots.txt to /
14:58:24	Warning: 	Found for zh-tw.internet.org/robots.txt
14:58:24	Warning: 	File has moved from zh-tw.internet.org/robots.txt to /
14:58:28	Warning: 	Found for zh-cn.internet.org/robots.txt
14:58:28	Warning: 	File has moved from zh-cn.internet.org/robots.txt to /
14:58:30	Warning: 	Found for zh-hk.internet.org/robots.txt
14:58:30	Warning: 	File has moved from zh-hk.internet.org/robots.txt to /
14:58:32	Warning: 	Found for af-za.internet.org/robots.txt
14:58:32	Warning: 	File has moved from af-za.internet.org/robots.txt to /
14:58:35	Warning: 	Found for bn-in.internet.org/robots.txt
14:58:35	Warning: 	File has moved from bn-in.internet.org/robots.txt to /
14:58:37	Warning: 	Found for bg-bg.internet.org/robots.txt
14:58:37	Warning: 	File has moved from bg-bg.internet.org/robots.txt to /
14:58:45	Warning: 	Found for hr-hr.internet.org/robots.txt
14:58:45	Warning: 	File has moved from hr-hr.internet.org/robots.txt to /
14:58:52	Warning: 	Found for el-gr.internet.org/robots.txt
14:58:52	Warning: 	File has moved from el-gr.internet.org/robots.txt to /
14:59:05	Warning: 	Found for hi-in.internet.org/robots.txt
14:59:05	Warning: 	File has moved from hi-in.internet.org/robots.txt to /
14:59:27	Warning: 	Found for id-id.internet.org/robots.txt
14:59:27	Warning: 	File has moved from id-id.internet.org/robots.txt to /
14:59:30	Warning: 	Found for lt-lt.internet.org/robots.txt
14:59:30	Warning: 	File has moved from lt-lt.internet.org/robots.txt to /
14:59:39	Warning: 	Found for ms-my.internet.org/robots.txt
14:59:39	Warning: 	File has moved from ms-my.internet.org/robots.txt to /
14:59:47	Warning: 	Found for pa-in.internet.org/robots.txt
14:59:47	Warning: 	File has moved from pa-in.internet.org/robots.txt to /
14:59:49	Warning: 	Found for sr-rs.internet.org/robots.txt
14:59:49	Warning: 	File has moved from sr-rs.internet.org/robots.txt to /
14:59:53	Warning: 	Found for tl-ph.internet.org/robots.txt
14:59:53	Warning: 	File has moved from tl-ph.internet.org/robots.txt to /
14:59:56	Warning: 	Found for ta-in.internet.org/robots.txt
14:59:56	Warning: 	File has moved from ta-in.internet.org/robots.txt to /
14:59:59	Warning: 	Found for te-in.internet.org/robots.txt
14:59:59	Warning: 	File has moved from te-in.internet.org/robots.txt to /
15:00:02	Warning: 	Found for ml-in.internet.org/robots.txt
15:00:02	Warning: 	File has moved from ml-in.internet.org/robots.txt to /
15:00:07	Warning: 	Found for vi-vn.internet.org/robots.txt
15:00:07	Warning: 	File has moved from vi-vn.internet.org/robots.txt to /
15:00:10	Warning: 	Found for ar-ar.internet.org/robots.txt
15:00:10	Warning: 	File has moved from ar-ar.internet.org/robots.txt to /
15:00:15	Warning: 	Found for he-il.internet.org/robots.txt
15:00:15	Warning: 	File has moved from he-il.internet.org/robots.txt to /
15:00:29	Warning: 	Found for http://www.internet.org/
15:00:29	Warning: 	File has moved from http://www.internet.org/ to http://0.internet.org/
15:00:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.facebook.com/tr?ev=6022205991147&cd%5Bvalue%5D=0.00&cd%5Bcurrency%5D=USD&noscript=1
15:00:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yz/r/STyFj9omwLR.png
15:00:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yY/r/IJh7j_onXIW.png
15:00:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yX/r/XTBCJQ4brFv.png
15:00:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yt/r/9P4tFVoazCQ.png
15:00:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yl/r/seydRWcRiTg.png
15:00:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/ye/r/ui6i-KsMj_C.png
15:00:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yL/r/unHwF9CkMyM.png
15:00:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/y_/r/pAT_aWF8wR_.png
15:00:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/ys/r/bF4Pnmqutxs.png
15:00:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yB/r/kB9Fyy3KYnv.png
15:00:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yx/r/ogYrclupeJV.png
15:00:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yy/r/RdnEVAYXa_7.png
15:00:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yA/r/4WSewcWboV8.png
15:00:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yo/r/33RpiRygxAr.png
15:00:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yj/r/ubIGOTIgUYc.png
15:00:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yT/r/Vi-KTnbdMKr.png
15:00:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yM/r/NBYvgFic_Jk.png
15:00:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/y_/r/eWmOHYAzV_7.png
15:00:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/ym/r/yXpRAoZ0irQ.png
15:00:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yb/r/GsNJNwuI-UM.gif
15:00:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/y1/r/uVR6w3wRHEJ.gif
15:00:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yR/r/kPCE0g_tKJs.gif
15:00:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yX/r/k2R_CZuPy2I.png
15:00:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yp/r/DrGcdjdlpCl.gif
15:00:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/y1/r/wL6VQj7Ab77.png
15:00:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yy/r/uOnYaihBxkL.png
15:00:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yW/r/Cg43IrsPc7P.png
15:00:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/ya/r/xhqoB-vsYoT.png
15:00:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yD/r/t-wz8gw1xG1.png
15:00:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yG/r/b53Ajb4ihCP.gif
15:00:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yV/r/N4CM9eriGaf.png
15:00:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yq/r/ltWcmm3AuTp.png
15:00:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): static.ak.fbcdn.net/rsrc.php/v2/yQ/r/rlm7b41lSHV.png
